FreezerSmallTrain,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:43:02.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.994,0.006,,72760148,,
0,0,,0.954,0.046,,72893939,,
0,0,,0.994,0.006,,72751571,,
0,0,,0.998,0.002,,72824659,,
0,0,,0.992,0.008,,72744397,,
0,0,,0.98,0.02,,72613113,,
0,0,,0.948,0.052,,74340696,,
0,0,,1,0,,72901193,,
0,0,,0.986,0.014,,73394155,,
0,0,,1,0,,73430273,,
0,0,,0.936,0.064,,73027980,,
0,0,,0.984,0.016,,72892806,,
0,0,,0.966,0.034,,73250697,,
0,0,,0.896,0.104,,75493977,,
0,0,,0.922,0.078,,73662748,,
0,0,,0.946,0.054,,73559365,,
0,0,,0.992,0.008,,73065820,,
0,0,,0.99,0.01,,73536702,,
0,0,,0.92,0.08,,73664420,,
0,0,,0.934,0.066,,72923183,,
0,0,,0.978,0.022,,75035237,,
0,0,,0.998,0.002,,73240498,,
0,0,,0.98,0.02,,73197768,,
0,0,,1,0,,73076118,,
0,0,,0.99,0.01,,72915569,,
0,0,,0.894,0.106,,72354137,,
0,0,,0.998,0.002,,72729251,,
0,0,,0.986,0.014,,74859087,,
0,0,,1,0,,73017640,,
0,0,,0.996,0.004,,73373156,,
0,0,,0.972,0.028,,73634714,,
0,0,,0.996,0.004,,73322351,,
0,0,,0.996,0.004,,72655932,,
0,0,,0.816,0.184,,73627763,,
0,0,,0.994,0.006,,72974970,,
0,0,,0.996,0.004,,75011212,,
0,0,,0.838,0.162,,73096728,,
0,0,,0.992,0.008,,73182759,,
0,0,,1,0,,72821233,,
0,0,,0.99,0.01,,72444756,,
0,0,,0.964,0.036,,72491315,,
0,0,,0.966,0.034,,73151199,,
0,0,,0.858,0.142,,74682568,,
0,0,,1,0,,73110875,,
0,0,,0.992,0.008,,72849235,,
0,0,,0.992,0.008,,72775577,,
0,0,,0.982,0.018,,72897454,,
0,0,,0.99,0.01,,72662887,,
0,0,,0.874,0.126,,73502237,,
0,0,,0.998,0.002,,79859780,,
0,0,,0.994,0.006,,73461121,,
0,0,,0.85,0.15,,73470618,,
0,0,,0.916,0.084,,73147483,,
0,0,,0.984,0.016,,73181808,,
0,0,,0.99,0.01,,73454196,,
0,0,,0.888,0.112,,73236861,,
0,0,,0.998,0.002,,76188526,,
0,0,,0.986,0.014,,73322101,,
0,0,,0.998,0.002,,73182458,,
0,0,,1,0,,73276114,,
0,0,,0.888,0.112,,73507237,,
0,0,,0.978,0.022,,73202185,,
0,0,,0.872,0.128,,73058989,,
0,0,,0.996,0.004,,74738050,,
0,0,,0.97,0.03,,72595139,,
0,0,,1,0,,72508256,,
0,0,,0.988,0.012,,72978787,,
0,0,,0.96,0.04,,72503607,,
0,0,,0.926,0.074,,72229164,,
0,0,,0.998,0.002,,72861908,,
0,0,,0.818,0.182,,73713893,,
0,0,,0.986,0.014,,75094920,,
0,0,,0.998,0.002,,72945995,,
0,0,,0.84,0.16,,73053738,,
0,0,,1,0,,73037507,,
0,0,,0.924,0.076,,73217965,,
0,0,,0.992,0.008,,73439971,,
0,0,,0.956,0.044,,73142613,,
0,0,,1,0,,74560729,,
0,0,,0.862,0.138,,73515051,,
0,0,,0.998,0.002,,73379297,,
0,0,,0.988,0.012,,73167409,,
0,0,,0.94,0.06,,73173724,,
0,0,,0.978,0.022,,72816724,,
0,0,,0.95,0.05,,73070719,,
0,0,,0.996,0.004,,74123331,,
0,0,,0.954,0.046,,73017619,,
0,0,,0.91,0.09,,72880013,,
0,0,,0.934,0.066,,72802588,,
0,0,,0.964,0.036,,72838154,,
0,0,,0.964,0.036,,72786637,,
0,0,,0.96,0.04,,73294709,,
0,0,,0.892,0.108,,75057478,,
0,0,,0.968,0.032,,72783993,,
0,0,,0.972,0.028,,73299819,,
0,0,,0.992,0.008,,73063325,,
0,0,,0.976,0.024,,73405166,,
0,0,,0.996,0.004,,73159926,,
0,0,,0.956,0.044,,72864013,,
0,0,,1,0,,74553004,,
0,0,,0.996,0.004,,72964281,,
0,0,,0.966,0.034,,72722537,,
0,0,,0.898,0.102,,72823557,,
0,0,,0.99,0.01,,72602522,,
0,0,,0.998,0.002,,72612151,,
0,0,,0.996,0.004,,72341333,,
0,0,,1,0,,72528105,,
0,0,,0.99,0.01,,76722107,,
0,0,,0.974,0.026,,72981061,,
0,0,,0.984,0.016,,72838315,,
0,0,,0.95,0.05,,72855646,,
0,0,,0.998,0.002,,72954132,,
0,0,,0.862,0.138,,73325356,,
0,0,,0.854,0.146,,73742107,,
0,0,,0.992,0.008,,75303440,,
0,0,,0.998,0.002,,73363517,,
0,0,,0.996,0.004,,73361545,,
0,0,,0.99,0.01,,73296952,,
0,0,,0.996,0.004,,73529749,,
0,0,,0.998,0.002,,73189832,,
0,0,,0.956,0.044,,73376672,,
0,0,,0.884,0.116,,75275298,,
0,0,,0.894,0.106,,73077952,,
0,0,,0.976,0.024,,73049190,,
0,0,,1,0,,73443637,,
0,0,,0.958,0.042,,72569402,,
0,0,,0.984,0.016,,72766549,,
0,0,,0.992,0.008,,72955144,,
0,0,,0.996,0.004,,74891368,,
0,0,,0.976,0.024,,72858202,,
0,0,,0.998,0.002,,73025705,,
0,0,,0.988,0.012,,72761050,,
0,0,,0.998,0.002,,73123308,,
0,0,,0.992,0.008,,73637250,,
0,0,,0.99,0.01,,73337881,,
0,0,,0.814,0.186,,73134488,,
0,0,,0.998,0.002,,75321113,,
0,0,,0.882,0.118,,73604289,,
0,0,,0.802,0.198,,73097058,,
0,0,,0.974,0.026,,73411558,,
0,0,,0.958,0.042,,72703973,,
0,0,,0.996,0.004,,73314877,,
0,0,,0.988,0.012,,73367014,,
0,0,,0.994,0.006,,75438734,,
0,0,,0.948,0.052,,73165547,,
0,0,,0.988,0.012,,72727918,,
0,0,,0.994,0.006,,72482737,,
0,0,,0.998,0.002,,72742506,,
0,0,,0.962,0.038,,72850206,,
0,0,,0.998,0.002,,72632169,,
0,0,,0.998,0.002,,80556063,,
0,0,,0.946,0.054,,73154296,,
0,0,,0.942,0.058,,73053737,,
0,0,,0.992,0.008,,73264932,,
0,0,,0.994,0.006,,73426316,,
0,0,,0.998,0.002,,73198901,,
0,0,,0.994,0.006,,73381060,,
0,0,,0.978,0.022,,75561263,,
0,0,,0.932,0.068,,73599028,,
0,0,,0.994,0.006,,73086659,,
0,0,,0.956,0.044,,73447575,,
0,0,,0.998,0.002,,73238164,,
0,0,,0.988,0.012,,73363158,,
0,0,,0.998,0.002,,73008152,,
0,0,,0.954,0.046,,75214945,,
0,0,,0.972,0.028,,73019864,,
0,0,,1,0,,72548542,,
0,0,,0.99,0.01,,72744467,,
0,0,,0.976,0.024,,73015467,,
0,0,,0.988,0.012,,72680107,,
0,0,,0.966,0.034,,72704915,,
0,0,,0.992,0.008,,73074035,,
0,0,,0.976,0.024,,83855752,,
0,0,,1,0,,73052464,,
0,0,,0.928,0.072,,73576968,,
0,0,,0.998,0.002,,73562078,,
0,0,,0.958,0.042,,73530181,,
0,0,,0.956,0.044,,72899788,,
0,0,,0.994,0.006,,73054500,,
0,0,,0.998,0.002,,75883486,,
0,0,,0.964,0.036,,73554173,,
0,0,,0.896,0.104,,72629374,,
0,0,,0.996,0.004,,73469575,,
0,0,,1,0,,73292595,,
0,0,,0.998,0.002,,72650481,,
0,0,,0.97,0.03,,72499961,,
0,0,,0.974,0.026,,74484676,,
0,0,,1,0,,73250657,,
0,0,,0.974,0.026,,73220779,,
0,0,,0.978,0.022,,72976724,,
0,0,,0.932,0.068,,73089365,,
0,0,,0.998,0.002,,72911180,,
0,0,,0.946,0.054,,72730101,,
0,0,,0.938,0.062,,74514533,,
0,0,,0.894,0.106,,73238665,,
0,0,,0.996,0.004,,73262278,,
0,0,,0.898,0.102,,73366363,,
0,0,,0.926,0.074,,73511475,,
0,0,,0.98,0.02,,72578038,,
0,0,,0.926,0.074,,73452844,,
0,0,,0.956,0.044,,74763880,,
0,0,,0.98,0.02,,72941287,,
0,0,,0.974,0.026,,72657706,,
0,0,,1,0,,73364118,,
0,0,,0.894,0.106,,73639545,,
0,0,,0.95,0.05,,73164616,,
0,0,,0.966,0.034,,72850147,,
0,0,,0.952,0.048,,72740009,,
0,0,,0.998,0.002,,74216576,,
0,0,,1,0,,72976934,,
0,0,,0.666,0.334,,73125962,,
0,0,,0.994,0.006,,72804371,,
0,0,,0.914,0.086,,73107848,,
0,0,,0.866,0.134,,72895832,,
0,0,,0.974,0.026,,72946877,,
0,0,,1,0,,74734185,,
0,0,,0.988,0.012,,73545247,,
0,0,,0.996,0.004,,73362306,,
0,0,,0.942,0.058,,73540488,,
0,0,,0.926,0.074,,73203929,,
0,0,,0.982,0.018,,73531592,,
0,0,,0.97,0.03,,73301872,,
0,0,,0.998,0.002,,74992958,,
0,0,,0.98,0.02,,73271044,,
0,0,,0.992,0.008,,73378988,,
0,0,,0.874,0.126,,73065569,,
0,0,,0.998,0.002,,73241771,,
0,0,,1,0,,73159565,,
0,0,,0.972,0.028,,72840509,,
0,0,,0.99,0.01,,75223249,,
0,0,,0.996,0.004,,73671986,,
0,0,,0.998,0.002,,73278339,,
0,0,,0.974,0.026,,73075297,,
0,0,,0.888,0.112,,72814039,,
0,0,,0.936,0.064,,72818607,,
0,0,,0.998,0.002,,72978267,,
0,0,,0.998,0.002,,74754661,,
0,0,,1,0,,73455521,,
0,0,,1,0,,73340514,,
0,0,,0.944,0.056,,73660695,,
0,0,,0.996,0.004,,72973166,,
0,0,,0.978,0.022,,73549837,,
0,0,,1,0,,73478151,,
0,0,,0.998,0.002,,73324205,,
0,0,,0.888,0.112,,75468479,,
0,0,,1,0,,73295649,,
0,0,,0.992,0.008,,73268850,,
0,0,,0.966,0.034,,73535861,,
0,0,,0.964,0.036,,72803410,,
0,0,,0.99,0.01,,72612210,,
0,0,,0.994,0.006,,73070048,,
0,0,,0.918,0.082,,75245932,,
0,0,,0.886,0.114,,73303095,,
0,0,,0.996,0.004,,73001209,,
0,0,,0.792,0.208,,72881276,,
0,0,,0.986,0.014,,73124350,,
0,0,,1,0,,72913425,,
0,0,,0.886,0.114,,73497718,,
0,0,,0.952,0.048,,80614133,,
0,0,,0.98,0.02,,73634326,,
0,0,,1,0,,73377675,,
0,0,,0.992,0.008,,73116364,,
0,0,,0.982,0.018,,73410847,,
0,0,,0.986,0.014,,73397281,,
0,0,,1,0,,73433549,,
0,0,,0.978,0.022,,83789517,,
0,0,,0.996,0.004,,72917452,,
0,0,,0.972,0.028,,73177038,,
0,0,,0.996,0.004,,72970320,,
0,0,,1,0,,72898809,,
0,0,,0.898,0.102,,72980720,,
0,0,,1,0,,72855908,,
0,0,,0.996,0.004,,75659826,,
0,0,,0.784,0.216,,72654991,,
0,0,,0.852,0.148,,73391902,,
0,0,,0.958,0.042,,73031986,,
0,0,,0.996,0.004,,72552640,,
0,0,,0.876,0.124,,72927541,,
0,0,,0.996,0.004,,73398214,,
0,0,,0.97,0.03,,73472681,,
0,0,,0.92,0.08,,76224715,,
0,0,,0.998,0.002,,72978726,,
0,0,,0.834,0.166,,73606364,,
0,0,,0.984,0.016,,73383385,,
0,0,,1,0,,73464346,,
0,0,,0.994,0.006,,73217283,,
0,0,,0.986,0.014,,73695229,,
0,0,,0.994,0.006,,85925105,,
0,0,,0.996,0.004,,73557552,,
0,0,,0.984,0.016,,73560718,,
0,0,,0.974,0.026,,73400236,,
0,0,,0.998,0.002,,73367485,,
0,0,,0.918,0.082,,72928823,,
0,0,,0.994,0.006,,73343872,,
0,0,,0.994,0.006,,75728675,,
0,0,,0.976,0.024,,73028752,,
0,0,,0.998,0.002,,73055189,,
0,0,,0.986,0.014,,72991682,,
0,0,,0.984,0.016,,73354871,,
0,0,,0.99,0.01,,73678118,,
0,0,,0.96,0.04,,73217373,,
0,0,,0.996,0.004,,79329016,,
0,0,,0.846,0.154,,73166780,,
0,0,,0.986,0.014,,73521372,,
0,0,,0.914,0.086,,73493411,,
0,0,,0.994,0.006,,73086248,,
0,0,,0.916,0.084,,72831783,,
0,0,,0.958,0.042,,73275011,,
0,0,,0.896,0.104,,75540895,,
0,0,,0.992,0.008,,73669201,,
0,0,,1,0,,72765668,,
0,0,,0.994,0.006,,72762172,,
0,0,,0.952,0.048,,73083063,,
0,0,,0.952,0.048,,72777531,,
0,0,,0.926,0.074,,72940986,,
0,0,,0.946,0.054,,73026486,,
0,0,,1,0,,75054644,,
0,0,,1,0,,72969491,,
0,0,,0.976,0.024,,73211893,,
0,0,,0.994,0.006,,73346957,,
0,0,,0.996,0.004,,73179412,,
0,0,,0.936,0.064,,73467503,,
0,0,,0.982,0.018,,72983476,,
0,0,,0.984,0.016,,75378291,,
0,0,,0.906,0.094,,73098200,,
0,0,,0.966,0.034,,73276145,,
0,0,,1,0,,73360270,,
0,0,,0.998,0.002,,73669902,,
0,0,,0.762,0.238,,73766693,,
0,0,,0.988,0.012,,73525731,,
0,0,,0.914,0.086,,81242389,,
0,0,,0.898,0.102,,73487650,,
0,0,,0.978,0.022,,73626240,,
0,0,,0.898,0.102,,72798449,,
0,0,,0.98,0.02,,72338179,,
0,0,,1,0,,72542931,,
0,0,,1,0,,72847762,,
0,0,,0.91,0.09,,77122475,,
0,0,,1,0,,73107568,,
0,0,,0.992,0.008,,73237242,,
0,0,,0.964,0.036,,73574382,,
0,0,,0.998,0.002,,73362536,,
0,0,,0.994,0.006,,73022217,,
0,0,,0.994,0.006,,72831963,,
0,0,,0.996,0.004,,73079566,,
0,0,,0.974,0.026,,76040130,,
0,0,,0.996,0.004,,73132214,,
0,0,,0.836,0.164,,73074447,,
0,0,,0.998,0.002,,73381149,,
0,0,,0.988,0.012,,73094435,,
0,0,,0.996,0.004,,73054970,,
0,0,,0.998,0.002,,72717298,,
0,0,,0.834,0.166,,82595512,,
0,0,,0.99,0.01,,72960383,,
0,0,,0.982,0.018,,72668056,,
0,0,,0.97,0.03,,72973066,,
0,0,,0.936,0.064,,73005949,,
0,0,,0.89,0.11,,72586553,,
0,0,,0.988,0.012,,72979309,,
0,0,,0.992,0.008,,74645807,,
0,0,,0.994,0.006,,73741376,,
0,0,,0.998,0.002,,73417708,,
0,0,,0.718,0.282,,73551480,,
0,0,,0.974,0.026,,73394045,,
0,0,,0.998,0.002,,72763885,,
0,0,,0.944,0.056,,73508840,,
0,0,,0.992,0.008,,75888625,,
0,0,,0.998,0.002,,73335355,,
0,0,,0.838,0.162,,73579101,,
0,0,,0.84,0.16,,73555799,,
0,0,,0.998,0.002,,73122786,,
0,0,,0.86,0.14,,73217905,,
0,0,,0.99,0.01,,72767180,,
0,0,,0.94,0.06,,79948286,,
0,0,,0.958,0.042,,72677915,,
0,0,,0.996,0.004,,72950814,,
0,0,,0.998,0.002,,72576144,,
0,0,,0.984,0.016,,72670810,,
0,0,,0.986,0.014,,73148174,,
0,0,,1,0,,72922332,,
0,0,,0.996,0.004,,73544597,,
0,0,,0.99,0.01,,76772790,,
0,0,,0.76,0.24,,73340656,,
0,0,,0.844,0.156,,73727698,,
0,0,,1,0,,72938052,,
0,0,,0.98,0.02,,73231570,,
0,0,,0.996,0.004,,73341317,,
0,0,,0.98,0.02,,73278929,,
0,0,,0.97,0.03,,75572393,,
0,0,,0.946,0.054,,73114991,,
0,0,,0.998,0.002,,73525000,,
0,0,,0.998,0.002,,72862459,,
0,0,,1,0,,73016609,,
0,0,,0.996,0.004,,73308805,,
0,0,,1,0,,73019724,,
0,0,,0.952,0.048,,75839212,,
0,0,,0.962,0.038,,73435563,,
0,0,,0.998,0.002,,73637791,,
0,0,,0.95,0.05,,73432797,,
0,0,,0.998,0.002,,73089536,,
0,0,,0.992,0.008,,73136201,,
0,0,,1,0,,73206594,,
0,0,,0.884,0.116,,81236930,,
0,0,,0.954,0.046,,73440491,,
0,0,,0.998,0.002,,73426606,,
0,0,,0.772,0.228,,72924236,,
0,0,,0.986,0.014,,73506126,,
0,0,,0.996,0.004,,73337708,,
0,0,,0.98,0.02,,73201905,,
0,0,,0.994,0.006,,74872201,,
0,0,,1,0,,73255005,,
0,0,,0.974,0.026,,73595341,,
0,0,,0.876,0.124,,73285862,,
0,0,,0.932,0.068,,72862139,,
0,0,,0.938,0.062,,72703913,,
0,0,,0.992,0.008,,73042515,,
0,0,,0.924,0.076,,73326528,,
0,0,,0.994,0.006,,74623125,,
0,0,,0.966,0.034,,73093412,,
0,0,,0.992,0.008,,72771529,,
0,0,,0.998,0.002,,72888048,,
0,0,,0.976,0.024,,73046774,,
0,0,,0.952,0.048,,73280001,,
0,0,,0.994,0.006,,73398463,,
0,0,,0.884,0.116,,75502603,,
0,0,,0.982,0.018,,73185243,,
0,0,,0.98,0.02,,73098262,,
0,0,,0.946,0.054,,73391619,,
0,0,,0.994,0.006,,73554456,,
0,0,,0.996,0.004,,73357245,,
0,0,,0.992,0.008,,73405677,,
0,0,,0.964,0.036,,74338503,,
0,0,,0.99,0.01,,73389176,,
0,0,,1,0,,73258901,,
0,0,,0.988,0.012,,73309407,,
0,0,,0.808,0.192,,73340734,,
0,0,,0.986,0.014,,72997613,,
0,0,,0.986,0.014,,72690657,,
0,0,,0.974,0.026,,74536934,,
0,0,,0.928,0.072,,72841260,,
0,0,,0.984,0.016,,73267768,,
0,0,,0.944,0.056,,72997102,,
0,0,,0.916,0.084,,73256548,,
0,0,,0.952,0.048,,73755992,,
0,0,,0.998,0.002,,73289289,,
0,0,,0.978,0.022,,74901958,,
0,0,,0.998,0.002,,73147934,,
0,0,,0.994,0.006,,73367195,,
0,0,,0.988,0.012,,73417800,,
0,0,,0.88,0.12,,73659521,,
0,0,,0.908,0.092,,73130271,,
0,0,,0.972,0.028,,73836402,,
0,0,,0.976,0.024,,73579042,,
0,0,,0.936,0.064,,74524801,,
0,0,,0.986,0.014,,73197167,,
0,0,,0.982,0.018,,73432406,,
0,0,,0.998,0.002,,72848324,,
0,0,,0.962,0.038,,72746862,,
0,0,,0.962,0.038,,72891855,,
0,0,,0.95,0.05,,72733097,,
0,0,,0.998,0.002,,74189313,,
0,0,,0.944,0.056,,72967326,,
0,0,,1,0,,72951144,,
0,0,,0.922,0.078,,73126184,,
0,0,,0.99,0.01,,73590662,,
0,0,,0.996,0.004,,73045212,,
0,0,,0.992,0.008,,73714254,,
0,0,,1,0,,93423275,,
0,0,,0.978,0.022,,73544096,,
0,0,,0.918,0.082,,73546280,,
0,0,,0.998,0.002,,73467162,,
0,0,,0.984,0.016,,73394825,,
0,0,,1,0,,73625849,,
0,0,,0.992,0.008,,73076038,,
0,0,,0.996,0.004,,76052222,,
0,0,,0.938,0.062,,73191235,,
0,0,,0.966,0.034,,73219349,,
0,0,,0.996,0.004,,72664087,,
0,0,,0.872,0.128,,72961636,,
0,0,,0.942,0.058,,72682703,,
0,0,,0.992,0.008,,72593677,,
0,0,,0.99,0.01,,72975861,,
0,0,,0.996,0.004,,80588014,,
0,0,,0.72,0.28,,79488195,,
0,0,,0.968,0.032,,73788604,,
0,0,,0.972,0.028,,73321909,,
0,0,,0.998,0.002,,73298115,,
0,0,,1,0,,73215490,,
0,0,,0.996,0.004,,73425603,,
0,0,,0.998,0.002,,73553324,,
0,0,,0.97,0.03,,73501997,,
0,0,,0.892,0.108,,75977510,,
0,0,,0.954,0.046,,73634946,,
0,0,,0.994,0.006,,73070288,,
0,0,,0.888,0.112,,73452525,,
0,0,,0.994,0.006,,73574972,,
0,0,,1,0,,73094464,,
0,0,,0.972,0.028,,73208898,,
0,0,,0.882,0.118,,72778232,,
0,0,,0.968,0.032,,83528761,,
0,0,,1,0,,72998945,,
0,0,,0.828,0.172,,73433599,,
0,0,,0.858,0.142,,73076229,,
0,0,,0.97,0.03,,72884852,,
0,0,,0.944,0.056,,73154986,,
0,0,,0.916,0.084,,73269062,,
0,0,,0.994,0.006,,73219838,,
0,0,,1,0,,75577895,,
0,0,,0.882,0.118,,73153684,,
0,0,,0.97,0.03,,73502017,,
0,0,,0.996,0.004,,73594449,,
0,0,,0.994,0.006,,73106527,,
0,0,,0.972,0.028,,73414122,,
0,0,,0.876,0.124,,73376202,,
0,0,,0.996,0.004,,73296762,,
0,0,,0.974,0.026,,76059306,,
0,0,,0.952,0.048,,73381480,,
0,0,,0.918,0.082,,73344522,,
0,0,,0.99,0.01,,73227352,,
0,0,,0.878,0.122,,73147554,,
0,0,,0.996,0.004,,72979699,,
0,0,,0.986,0.014,,72828335,,
0,0,,0.992,0.008,,86081330,,
0,0,,0.956,0.044,,73482850,,
0,0,,1,0,,73089986,,
0,0,,0.994,0.006,,73378485,,
0,0,,0.864,0.136,,73523287,,
0,0,,0.996,0.004,,73243693,,
0,0,,0.984,0.016,,73325287,,
0,0,,0.998,0.002,,73298896,,
0,0,,0.98,0.02,,81319825,,
0,0,,0.994,0.006,,73296342,,
0,0,,0.954,0.046,,73409714,,
0,0,,1,0,,73086279,,
0,0,,0.932,0.068,,73906864,,
0,0,,0.944,0.056,,73793023,,
0,0,,0.936,0.064,,73143474,,
0,0,,0.83,0.17,,73016138,,
0,0,,0.998,0.002,,74947342,,
0,0,,0.984,0.016,,73109202,,
0,0,,0.97,0.03,,73099592,,
0,0,,0.974,0.026,,73278049,,
0,0,,0.862,0.138,,73542522,,
0,0,,0.998,0.002,,72987935,,
0,0,,0.984,0.016,,72961914,,
0,0,,0.886,0.114,,72665701,,
0,0,,0.998,0.002,,73464367,,
0,0,,0.994,0.006,,75229271,,
0,0,,0.994,0.006,,72894750,,
0,0,,0.998,0.002,,72889870,,
0,0,,0.956,0.044,,73005147,,
0,0,,0.998,0.002,,73316789,,
0,0,,0.99,0.01,,73563062,,
0,0,,0.958,0.042,,73277144,,
0,0,,0.97,0.03,,73395788,,
0,0,,0.988,0.012,,74972679,,
0,0,,0.94,0.06,,73383435,,
0,0,,0.97,0.03,,73166889,,
0,0,,0.996,0.004,,72906583,,
0,0,,0.978,0.022,,72638308,,
0,0,,0.994,0.006,,73098772,,
0,0,,0.994,0.006,,73001519,,
0,0,,0.978,0.022,,75156735,,
0,0,,0.998,0.002,,73427386,,
0,0,,0.982,0.018,,73118819,,
0,0,,0.992,0.008,,73076139,,
0,0,,0.99,0.01,,73221010,,
0,0,,0.976,0.024,,73891147,,
0,0,,0.944,0.056,,73978107,,
0,0,,0.988,0.012,,73436926,,
0,0,,0.998,0.002,,74773546,,
0,0,,0.97,0.03,,72841561,,
0,0,,0.982,0.018,,73642861,,
0,0,,0.864,0.136,,73597846,,
0,0,,0.998,0.002,,73234265,,
0,0,,0.936,0.064,,73072503,,
0,0,,0.986,0.014,,73513497,,
0,0,,0.992,0.008,,73725286,,
0,0,,0.982,0.018,,74868274,,
0,0,,0.936,0.064,,73592938,,
0,0,,0.998,0.002,,73369949,,
0,0,,0.938,0.062,,72862180,,
0,0,,0.994,0.006,,72991931,,
0,0,,0.998,0.002,,73153073,,
0,0,,0.952,0.048,,73142053,,
0,0,,1,0,,74907278,,
0,0,,1,0,,72886905,,
0,0,,0.998,0.002,,73444329,,
0,0,,0.998,0.002,,73279160,,
0,0,,0.978,0.022,,73003392,,
0,0,,0.992,0.008,,73317683,,
0,0,,0.978,0.022,,73411607,,
0,0,,1,0,,73552241,,
0,0,,1,0,,74946251,,
0,0,,1,0,,73151320,,
0,0,,0.99,0.01,,72876756,,
0,0,,0.994,0.006,,73311811,,
0,0,,0.984,0.016,,73186095,,
0,0,,0.982,0.018,,73475038,,
0,0,,0.982,0.018,,72763353,,
0,0,,0.948,0.052,,72915409,,
0,0,,0.992,0.008,,73157111,,
0,0,,0.978,0.022,,77211412,,
0,0,,0.998,0.002,,73416806,,
0,0,,1,0,,73774688,,
0,0,,0.988,0.012,,73389385,,
0,0,,1,0,,73289770,,
0,0,,0.998,0.002,,73115764,,
0,0,,0.992,0.008,,73382242,,
0,0,,0.996,0.004,,73397462,,
0,0,,0.926,0.074,,74902609,,
0,0,,0.998,0.002,,73456862,,
0,0,,0.974,0.026,,73676483,,
0,0,,0.838,0.162,,73623465,,
0,0,,0.976,0.024,,73525219,,
0,0,,0.968,0.032,,73331419,,
0,0,,0.996,0.004,,73239796,,
0,0,,0.866,0.134,,75030418,,
0,0,,1,0,,73154005,,
0,0,,0.996,0.004,,72977505,,
0,0,,0.996,0.004,,73053897,,
0,0,,0.898,0.102,,73120313,,
0,0,,0.998,0.002,,73013220,,
0,0,,0.986,0.014,,73141112,,
0,0,,0.97,0.03,,72953459,,
0,0,,1,0,,74550811,,
0,0,,0.878,0.122,,72906151,,
0,0,,0.868,0.132,,72545105,,
0,0,,0.986,0.014,,73021618,,
0,0,,0.99,0.01,,73250054,,
0,0,,1,0,,73428110,,
0,0,,1,0,,73346274,,
0,0,,0.97,0.03,,76136369,,
0,0,,0.992,0.008,,73404794,,
0,0,,0.972,0.028,,73195123,,
0,0,,0.972,0.028,,73439700,,
0,0,,0.99,0.01,,73554896,,
0,0,,0.848,0.152,,73536010,,
0,0,,0.99,0.01,,73339142,,
0,0,,1,0,,73340043,,
0,0,,0.946,0.054,,73276614,,
0,0,,1,0,,74394968,,
0,0,,0.994,0.006,,72962737,,
0,0,,0.984,0.016,,73213167,,
0,0,,0.988,0.012,,73197486,,
0,0,,1,0,,73066873,,
0,0,,0.984,0.016,,73068404,,
0,0,,0.996,0.004,,72708171,,
0,0,,0.988,0.012,,72924975,,
0,0,,0.996,0.004,,77123798,,
0,0,,0.988,0.012,,73352486,,
0,0,,1,0,,73258963,,
0,0,,0.992,0.008,,73378635,,
0,0,,0.914,0.086,,72626328,,
0,0,,0.994,0.006,,73007880,,
0,0,,0.996,0.004,,73395938,,
0,0,,0.932,0.068,,73266005,,
0,0,,0.998,0.002,,74919010,,
0,0,,0.934,0.066,,73506765,,
0,0,,0.854,0.146,,73261817,,
0,0,,0.962,0.038,,73215150,,
0,0,,0.986,0.014,,72302691,,
0,0,,0.996,0.004,,72968398,,
0,0,,0.91,0.09,,72968216,,
0,0,,0.968,0.032,,72803780,,
0,0,,0.92,0.08,,74708926,,
0,0,,0.97,0.03,,72965022,,
0,0,,0.946,0.054,,72911090,,
0,0,,0.998,0.002,,72852099,,
0,0,,0.882,0.118,,72888008,,
0,0,,0.906,0.094,,73018470,,
0,0,,0.956,0.044,,72722468,,
0,0,,0.992,0.008,,73099944,,
0,0,,0.998,0.002,,75069141,,
0,0,,1,0,,73738520,,
0,0,,0.982,0.018,,73879714,,
0,0,,0.998,0.002,,73595411,,
0,0,,1,0,,73226781,,
0,0,,0.934,0.066,,73104193,,
0,0,,0.996,0.004,,73360781,,
0,0,,0.98,0.02,,76797016,,
0,0,,0.998,0.002,,73441203,,
0,0,,0.988,0.012,,73362255,,
0,0,,0.846,0.154,,73240206,,
0,0,,0.83,0.17,,72995940,,
0,0,,0.968,0.032,,73032126,,
0,0,,0.988,0.012,,73039442,,
0,0,,0.974,0.026,,72941186,,
0,0,,1,0,,74570327,,
0,0,,0.836,0.164,,72335052,,
0,0,,0.958,0.042,,72525918,,
0,0,,0.988,0.012,,73298957,,
0,0,,0.994,0.006,,73515270,,
0,0,,0.816,0.184,,73206895,,
0,0,,0.998,0.002,,72908555,,
0,0,,0.948,0.052,,73200122,,
0,0,,0.996,0.004,,73174133,,
0,0,,0.844,0.156,,78972329,,
0,0,,0.998,0.002,,73089213,,
0,0,,0.906,0.094,,73381161,,
0,0,,0.886,0.114,,73548273,,
0,0,,0.862,0.138,,73690470,,
0,0,,0.972,0.028,,73211662,,
0,0,,0.994,0.006,,73420445,,
0,0,,0.996,0.004,,73089855,,
0,0,,0.894,0.106,,74909161,,
0,0,,0.992,0.008,,73289931,,
