PhalangesOutlinesCorrect,TS-CHIEF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:34:40.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0.148,0.852,,71431981,,
1,1,,0.096,0.904,,69953894,,
1,1,,0.248,0.752,,72603595,,
1,1,,0.298,0.702,,67728767,,
1,1,,0.204,0.796,,71367569,,
1,1,,0.372,0.628,,70050726,,
1,1,,0.31,0.69,,69726849,,
1,1,,0.208,0.792,,71722556,,
1,1,,0.182,0.818,,75288562,,
1,0,,0.538,0.462,,62973483,,
1,1,,0.252,0.748,,74146144,,
1,1,,0.24,0.76,,72424489,,
0,0,,0.582,0.418,,66737781,,
1,1,,0.206,0.794,,73946200,,
1,1,,0.196,0.804,,76729891,,
1,1,,0.238,0.762,,75176754,,
1,1,,0.124,0.876,,71344558,,
1,1,,0.232,0.768,,66612618,,
1,1,,0.346,0.654,,70993629,,
1,1,,0.208,0.792,,74230001,,
0,0,,0.662,0.338,,58514082,,
0,0,,0.836,0.164,,49182437,,
0,1,,0.314,0.686,,75546728,,
1,1,,0.294,0.706,,71635030,,
1,1,,0.198,0.802,,72244934,,
1,1,,0.192,0.808,,73347569,,
1,1,,0.326,0.674,,73760691,,
0,1,,0.182,0.818,,85224129,,
1,1,,0.158,0.842,,79475673,,
0,0,,0.628,0.372,,67593755,,
0,1,,0.302,0.698,,68619455,,
1,1,,0.23,0.77,,69709085,,
0,1,,0.356,0.644,,65974050,,
1,1,,0.204,0.796,,72758125,,
1,1,,0.116,0.884,,73242953,,
0,1,,0.184,0.816,,70537827,,
1,1,,0.29,0.71,,70796340,,
1,1,,0.242,0.758,,70571831,,
1,1,,0.232,0.768,,73598589,,
0,1,,0.266,0.734,,73218465,,
1,1,,0.166,0.834,,73574704,,
1,1,,0.178,0.822,,72818468,,
1,1,,0.188,0.812,,69270222,,
1,1,,0.218,0.782,,65896597,,
1,1,,0.308,0.692,,72916101,,
1,1,,0.21,0.79,,72714373,,
0,1,,0.436,0.564,,68378723,,
1,1,,0.168,0.832,,73070991,,
1,1,,0.228,0.772,,66105558,,
1,1,,0.18,0.82,,73619097,,
1,1,,0.188,0.812,,67616897,,
1,1,,0.232,0.768,,74532158,,
0,1,,0.422,0.578,,63045818,,
0,1,,0.442,0.558,,64652978,,
1,1,,0.236,0.764,,70825153,,
0,1,,0.336,0.664,,71095612,,
1,1,,0.414,0.586,,69471681,,
1,1,,0.164,0.836,,66914622,,
0,1,,0.352,0.648,,70625620,,
1,1,,0.122,0.878,,70655718,,
1,1,,0.314,0.686,,69375190,,
1,1,,0.254,0.746,,72295787,,
1,1,,0.226,0.774,,70229961,,
0,0,,0.502,0.498,,66258193,,
0,0,,0.622,0.378,,65777404,,
0,1,,0.362,0.638,,72215878,,
1,1,,0.324,0.676,,73100607,,
1,1,,0.44,0.56,,68864194,,
1,1,,0.184,0.816,,73450532,,
0,0,,0.516,0.484,,65729602,,
1,1,,0.432,0.568,,64736083,,
1,1,,0.458,0.542,,68711688,,
1,1,,0.35,0.65,,71260321,,
1,1,,0.19,0.81,,70882091,,
1,1,,0.13,0.87,,67984676,,
1,1,,0.222,0.778,,66667260,,
0,0,,0.706,0.294,,63673283,,
1,1,,0.2,0.8,,71621936,,
0,0,,0.744,0.256,,67513073,,
1,1,,0.386,0.614,,69352498,,
0,1,,0.306,0.694,,71926558,,
1,1,,0.278,0.722,,71708227,,
1,1,,0.24,0.76,,71392037,,
1,1,,0.24,0.76,,71089050,,
1,1,,0.416,0.584,,67654759,,
1,1,,0.17,0.83,,69869685,,
0,0,,0.884,0.116,,53289498,,
0,1,,0.438,0.562,,64919166,,
0,1,,0.344,0.656,,69375881,,
1,1,,0.248,0.752,,71303321,,
0,0,,0.806,0.194,,56181824,,
0,0,,0.652,0.348,,59886291,,
0,0,,0.578,0.422,,61928595,,
0,1,,0.298,0.702,,69614529,,
0,0,,0.89,0.11,,49699796,,
0,0,,0.574,0.426,,65520673,,
0,0,,0.602,0.398,,65161490,,
0,0,,0.82,0.18,,53816756,,
1,1,,0.24,0.76,,72334392,,
0,1,,0.49,0.51,,78114795,,
1,1,,0.36,0.64,,70885759,,
1,1,,0.256,0.744,,72560364,,
1,1,,0.398,0.602,,67690153,,
0,0,,0.568,0.432,,67975850,,
0,1,,0.454,0.546,,69084917,,
1,1,,0.188,0.812,,70497371,,
0,0,,0.764,0.236,,63634358,,
0,1,,0.362,0.638,,69661476,,
1,1,,0.33,0.67,,68560925,,
0,0,,0.62,0.38,,57214328,,
1,1,,0.168,0.832,,72795195,,
0,0,,0.644,0.356,,66418572,,
0,0,,0.744,0.256,,55669606,,
0,0,,0.54,0.46,,65095125,,
1,1,,0.32,0.68,,63945192,,
0,1,,0.416,0.584,,72372793,,
0,0,,0.564,0.436,,63112472,,
0,0,,0.878,0.122,,50981778,,
0,1,,0.406,0.594,,67421420,,
1,1,,0.29,0.71,,70028303,,
1,1,,0.464,0.536,,67223822,,
0,0,,0.516,0.484,,70431749,,
0,1,,0.282,0.718,,70093203,,
1,1,,0.242,0.758,,72619024,,
0,0,,0.78,0.22,,56340131,,
0,0,,0.62,0.38,,63736411,,
1,1,,0.144,0.856,,72217371,,
1,1,,0.216,0.784,,65695941,,
0,1,,0.336,0.664,,68090735,,
0,0,,0.836,0.164,,50377786,,
0,1,,0.42,0.58,,69121425,,
0,0,,0.602,0.398,,60240245,,
1,1,,0.092,0.908,,68658418,,
0,1,,0.464,0.536,,60576271,,
1,1,,0.154,0.846,,73322843,,
0,0,,0.82,0.18,,58614289,,
1,1,,0.176,0.824,,70555110,,
0,0,,0.788,0.212,,56523594,,
1,1,,0.176,0.824,,73193549,,
0,1,,0.436,0.564,,69944116,,
0,0,,0.63,0.37,,64480374,,
0,0,,0.698,0.302,,57649222,,
0,0,,0.74,0.26,,54448469,,
0,1,,0.28,0.72,,69739904,,
1,1,,0.342,0.658,,72263146,,
1,1,,0.256,0.744,,72201463,,
0,1,,0.366,0.634,,67476295,,
0,0,,0.718,0.282,,60792338,,
0,0,,0.58,0.42,,62299361,,
1,1,,0.208,0.792,,66625430,,
1,1,,0.118,0.882,,70591999,,
0,0,,0.798,0.202,,56542480,,
1,1,,0.226,0.774,,72432636,,
1,1,,0.246,0.754,,70907328,,
0,0,,0.656,0.344,,60207533,,
1,1,,0.182,0.818,,65930179,,
0,1,,0.288,0.712,,69683849,,
1,1,,0.234,0.766,,71676740,,
1,1,,0.232,0.768,,69779295,,
1,1,,0.416,0.584,,68046722,,
0,0,,0.642,0.358,,59671019,,
0,0,,0.516,0.484,,69332731,,
1,1,,0.232,0.768,,68366951,,
0,0,,0.56,0.44,,63401543,,
0,1,,0.43,0.57,,66181119,,
0,0,,0.89,0.11,,52592523,,
1,1,,0.158,0.842,,70202810,,
0,1,,0.48,0.52,,62428582,,
1,1,,0.21,0.79,,69870145,,
0,0,,0.69,0.31,,60476797,,
1,1,,0.174,0.826,,73887961,,
0,0,,0.684,0.316,,64663056,,
0,0,,0.636,0.364,,63083017,,
1,1,,0.26,0.74,,72091905,,
