FreezerRegularTrain,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:18:18.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.994,0.006,,88568990,,
0,0,,0.968,0.032,,89365762,,
0,0,,1,0,,88501704,,
0,0,,0.952,0.048,,90402485,,
0,0,,0.998,0.002,,89184895,,
0,0,,0.998,0.002,,91114177,,
0,0,,0.998,0.002,,88725023,,
0,0,,0.998,0.002,,88396238,,
0,0,,1,0,,88615918,,
0,0,,1,0,,88676311,,
0,0,,1,0,,88575704,,
0,0,,0.998,0.002,,91072701,,
0,0,,0.984,0.016,,88568419,,
0,0,,1,0,,89304157,,
0,0,,1,0,,90172424,,
0,0,,0.994,0.006,,89728964,,
0,0,,0.998,0.002,,89796260,,
0,0,,1,0,,97620572,,
0,0,,0.996,0.004,,89745584,,
0,0,,0.954,0.046,,89865459,,
0,0,,1,0,,89721039,,
0,0,,0.998,0.002,,89836133,,
0,0,,1,0,,92205130,,
0,0,,0.992,0.008,,89445292,,
0,0,,0.992,0.008,,90473858,,
0,0,,0.998,0.002,,89720797,,
0,0,,0.998,0.002,,89975655,,
0,0,,0.978,0.022,,89047987,,
0,0,,0.984,0.016,,98976824,,
0,0,,0.998,0.002,,89107658,,
0,0,,1,0,,89253032,,
0,0,,0.998,0.002,,89122317,,
0,0,,1,0,,89032208,,
0,0,,0.998,0.002,,88569231,,
0,0,,1,0,,90629850,,
0,0,,0.988,0.012,,89388034,,
0,0,,0.998,0.002,,88525810,,
0,0,,1,0,,88957108,,
0,0,,0.99,0.01,,89279380,,
0,0,,0.994,0.006,,90806051,,
0,0,,0.986,0.014,,88112996,,
0,0,,0.978,0.022,,88878880,,
0,0,,0.988,0.012,,88565543,,
0,0,,0.99,0.01,,89121756,,
0,0,,0.986,0.014,,87905738,,
0,0,,0.998,0.002,,90759493,,
0,0,,0.998,0.002,,89231030,,
0,0,,1,0,,88646125,,
0,0,,0.974,0.026,,88659980,,
0,0,,0.994,0.006,,89100948,,
0,0,,0.986,0.014,,88076137,,
0,0,,0.982,0.018,,90022913,,
0,0,,1,0,,88476819,,
0,0,,0.998,0.002,,88969650,,
0,0,,0.896,0.104,,89651657,,
0,0,,1,0,,89394557,,
0,0,,0.994,0.006,,88613804,,
0,0,,0.998,0.002,,90212989,,
0,0,,0.99,0.01,,88636636,,
0,0,,1,0,,88917664,,
0,0,,0.996,0.004,,89078374,,
0,0,,0.996,0.004,,88830009,,
0,0,,0.996,0.004,,90605734,,
0,0,,0.996,0.004,,89151182,,
0,0,,0.998,0.002,,88789523,,
0,0,,0.996,0.004,,88898337,,
0,0,,1,0,,88559362,,
0,0,,0.998,0.002,,89074056,,
0,0,,0.94,0.06,,90292839,,
0,0,,0.992,0.008,,88568509,,
0,0,,0.992,0.008,,88723830,,
0,0,,0.962,0.038,,88366150,,
0,0,,0.986,0.014,,90378971,,
0,0,,0.988,0.012,,89986384,,
0,0,,0.996,0.004,,91491462,,
0,0,,0.988,0.012,,88991973,,
0,0,,0.974,0.026,,87566373,,
0,0,,0.998,0.002,,88371981,,
0,0,,0.994,0.006,,88199779,,
0,0,,0.982,0.018,,90044965,,
0,0,,0.994,0.006,,91744117,,
0,0,,0.99,0.01,,88302331,,
0,0,,0.988,0.012,,89577889,,
0,0,,0.946,0.054,,88472518,,
0,0,,0.994,0.006,,88927662,,
0,0,,0.986,0.014,,91941256,,
0,0,,1,0,,88704784,,
0,0,,0.99,0.01,,88661734,,
0,0,,1,0,,88806645,,
0,0,,0.89,0.11,,90382365,,
0,0,,0.998,0.002,,88866888,,
0,0,,1,0,,90355786,,
0,0,,0.986,0.014,,89239375,,
0,0,,0.998,0.002,,88094271,,
0,0,,1,0,,88589769,,
0,0,,0.992,0.008,,88267586,,
0,0,,1,0,,89147032,,
0,0,,1,0,,90454201,,
0,0,,1,0,,88460495,,
0,0,,0.95,0.05,,89861912,,
0,0,,1,0,,88455758,,
0,0,,0.862,0.138,,88814921,,
0,0,,0.998,0.002,,90209661,,
0,0,,0.998,0.002,,87863499,,
0,0,,0.996,0.004,,89106958,,
0,0,,0.956,0.044,,89669100,,
0,0,,0.966,0.034,,89420494,,
0,0,,0.998,0.002,,88571355,,
0,0,,0.998,0.002,,89759560,,
0,0,,0.998,0.002,,88692040,,
0,0,,0.984,0.016,,88726093,,
0,0,,0.97,0.03,,89288988,,
0,0,,0.978,0.022,,89845310,,
0,0,,1,0,,89017419,,
0,0,,0.988,0.012,,90061976,,
0,0,,0.996,0.004,,88996741,,
0,0,,0.996,0.004,,88860625,,
0,0,,1,0,,88986923,,
0,0,,1,0,,88082268,,
0,0,,0.998,0.002,,88586111,,
0,0,,0.99,0.01,,89279401,,
0,0,,0.996,0.004,,88410302,,
0,0,,0.99,0.01,,88779955,,
0,0,,1,0,,88633330,,
0,0,,1,0,,88461278,,
0,0,,0.998,0.002,,89735092,,
0,0,,0.952,0.048,,88065878,,
0,0,,0.968,0.032,,89920761,,
0,0,,0.976,0.024,,88664809,,
0,0,,0.996,0.004,,88947779,,
0,0,,0.974,0.026,,89717520,,
0,0,,0.996,0.004,,90354013,,
0,0,,0.998,0.002,,88902153,,
0,0,,0.998,0.002,,88046219,,
0,0,,0.998,0.002,,88530367,,
0,0,,0.998,0.002,,88111642,,
0,0,,0.998,0.002,,88485684,,
0,0,,0.998,0.002,,90607016,,
0,0,,0.998,0.002,,89135881,,
0,0,,0.988,0.012,,89373577,,
0,0,,1,0,,89060249,,
0,0,,0.998,0.002,,88881685,,
0,0,,0.994,0.006,,92325916,,
0,0,,0.998,0.002,,89144316,,
0,0,,0.988,0.012,,89427016,,
0,0,,0.98,0.02,,88760628,,
0,0,,0.996,0.004,,88608183,,
0,0,,0.998,0.002,,89670171,,
0,0,,1,0,,91036492,,
0,0,,0.984,0.016,,89977707,,
0,0,,0.998,0.002,,88784574,,
0,0,,0.986,0.014,,90179395,,
0,0,,1,0,,88056259,,
0,0,,0.994,0.006,,89244123,,
0,0,,0.986,0.014,,92204539,,
0,0,,0.998,0.002,,88513575,,
0,0,,1,0,,89167309,,
0,0,,0.996,0.004,,88874663,,
0,0,,0.998,0.002,,89131331,,
0,0,,1,0,,88837243,,
0,0,,0.998,0.002,,94877564,,
0,0,,0.99,0.01,,89463755,,
0,0,,0.95,0.05,,89315767,,
0,0,,0.966,0.034,,89754842,,
0,0,,0.994,0.006,,89048015,,
0,0,,0.986,0.014,,103719614,,
0,0,,0.916,0.084,,90267411,,
0,0,,1,0,,89346996,,
0,0,,1,0,,89065008,,
0,0,,0.964,0.036,,89052135,,
0,0,,0.998,0.002,,88736021,,
0,0,,0.998,0.002,,90780761,,
0,0,,0.998,0.002,,88628070,,
0,0,,0.996,0.004,,89253209,,
0,0,,0.998,0.002,,89369438,,
0,0,,0.966,0.034,,89989860,,
0,0,,0.998,0.002,,88586110,,
0,0,,1,0,,90917457,,
0,0,,1,0,,88857760,,
0,0,,0.996,0.004,,88697490,,
0,0,,0.998,0.002,,88691429,,
0,0,,0.994,0.006,,88719191,,
0,0,,0.968,0.032,,91920646,,
0,0,,0.996,0.004,,88652695,,
0,0,,0.99,0.01,,88568958,,
0,0,,1,0,,88957418,,
0,0,,0.994,0.006,,88901682,,
0,0,,1,0,,88506752,,
0,0,,0.994,0.006,,91430639,,
0,0,,0.998,0.002,,88417345,,
0,0,,1,0,,89172328,,
0,0,,0.998,0.002,,89189600,,
0,0,,0.982,0.018,,89505113,,
0,0,,0.996,0.004,,89260896,,
0,0,,0.996,0.004,,97174896,,
0,0,,0.996,0.004,,88853953,,
0,0,,0.996,0.004,,88940295,,
0,0,,0.984,0.016,,88951224,,
0,0,,0.99,0.01,,89399814,,
0,0,,1,0,,89249544,,
0,0,,0.994,0.006,,94916517,,
0,0,,0.994,0.006,,88416193,,
0,0,,0.996,0.004,,88603914,,
0,0,,0.958,0.042,,89412939,,
0,0,,0.98,0.02,,88525767,,
0,0,,1,0,,90281666,,
0,0,,1,0,,88998283,,
0,0,,0.978,0.022,,89103471,,
0,0,,0.996,0.004,,88759155,,
0,0,,0.996,0.004,,88272413,,
0,0,,0.988,0.012,,88319091,,
0,0,,0.998,0.002,,95856016,,
0,0,,0.996,0.004,,88253617,,
0,0,,0.998,0.002,,88138763,,
0,0,,0.996,0.004,,88090321,,
0,0,,0.996,0.004,,88672884,,
0,0,,1,0,,88698120,,
0,0,,0.996,0.004,,90529821,,
0,0,,0.966,0.034,,89688896,,
0,0,,0.956,0.044,,89933985,,
0,0,,0.996,0.004,,89068795,,
0,0,,1,0,,88469162,,
0,0,,0.998,0.002,,90214139,,
0,0,,0.998,0.002,,87970419,,
0,0,,0.976,0.024,,88418205,,
0,0,,0.974,0.026,,88345881,,
0,0,,1,0,,88298021,,
0,0,,1,0,,87981488,,
0,0,,1,0,,89035472,,
0,0,,0.994,0.006,,87796341,,
0,0,,0.98,0.02,,88675159,,
0,0,,0.996,0.004,,87954147,,
0,0,,0.994,0.006,,87834503,,
0,0,,1,0,,88855164,,
0,0,,0.994,0.006,,89181856,,
0,0,,0.996,0.004,,88330873,,
0,0,,0.986,0.014,,88096563,,
0,0,,1,0,,87762268,,
0,0,,0.992,0.008,,88041220,,
0,0,,1,0,,88513134,,
0,0,,0.992,0.008,,91300305,,
0,0,,0.982,0.018,,89030812,,
0,0,,1,0,,88186743,,
0,0,,1,0,,88416083,,
0,0,,0.992,0.008,,88641063,,
0,0,,0.962,0.038,,91263564,,
0,0,,0.994,0.006,,89262487,,
0,0,,1,0,,88567296,,
0,0,,0.986,0.014,,88427804,,
0,0,,0.98,0.02,,88909957,,
0,0,,1,0,,89065638,,
0,0,,0.958,0.042,,90991465,,
0,0,,0.998,0.002,,88943359,,
0,0,,0.99,0.01,,88820279,,
0,0,,0.994,0.006,,87724506,,
0,0,,0.996,0.004,,88243318,,
0,0,,0.998,0.002,,88268746,,
0,0,,0.974,0.026,,90609360,,
0,0,,0.986,0.014,,89070237,,
0,0,,0.998,0.002,,87869618,,
0,0,,0.996,0.004,,89215178,,
0,0,,0.984,0.016,,89184310,,
0,0,,1,0,,89050179,,
0,0,,0.994,0.006,,90600383,,
0,0,,0.978,0.022,,87992839,,
0,0,,0.99,0.01,,88401655,,
0,0,,0.994,0.006,,88154051,,
0,0,,0.99,0.01,,89165155,,
0,0,,0.996,0.004,,90456353,,
0,0,,0.998,0.002,,88759956,,
0,0,,0.992,0.008,,88764074,,
0,0,,0.998,0.002,,88357511,,
0,0,,1,0,,88189928,,
0,0,,0.998,0.002,,88056298,,
0,0,,1,0,,92384434,,
0,0,,0.99,0.01,,88564770,,
0,0,,0.996,0.004,,87900406,,
0,0,,0.994,0.006,,88984967,,
0,0,,0.992,0.008,,90985835,,
0,0,,0.94,0.06,,88702809,,
0,0,,0.994,0.006,,90268571,,
0,0,,0.992,0.008,,96282895,,
0,0,,0.994,0.006,,87560590,,
0,0,,0.986,0.014,,88448321,,
0,0,,0.966,0.034,,88064473,,
0,0,,0.98,0.02,,90274824,,
0,0,,0.942,0.058,,89194930,,
0,0,,0.996,0.004,,88890109,,
0,0,,0.916,0.084,,88726663,,
0,0,,0.998,0.002,,88045006,,
0,0,,0.982,0.018,,87553536,,
0,0,,1,0,,89736725,,
0,0,,0.998,0.002,,87858017,,
0,0,,1,0,,88043723,,
0,0,,0.992,0.008,,88530847,,
0,0,,0.992,0.008,,88295005,,
0,0,,0.994,0.006,,88186722,,
0,0,,0.998,0.002,,90208778,,
0,0,,1,0,,88756059,,
0,0,,0.992,0.008,,88362040,,
0,0,,1,0,,88133562,,
0,0,,0.998,0.002,,88376948,,
0,0,,1,0,,88276359,,
0,0,,1,0,,89682804,,
0,0,,0.948,0.052,,88642825,,
0,0,,1,0,,87911877,,
0,0,,0.986,0.014,,88106832,,
0,0,,1,0,,87966019,,
0,0,,0.992,0.008,,89260794,,
0,0,,1,0,,88040507,,
0,0,,0.984,0.016,,88920317,,
0,0,,0.984,0.016,,89003661,,
0,0,,0.982,0.018,,88966262,,
0,0,,0.998,0.002,,88093408,,
0,0,,1,0,,89775928,,
0,0,,0.968,0.032,,88493395,,
0,0,,1,0,,88238469,,
0,0,,1,0,,88513112,,
0,0,,1,0,,88156336,,
0,0,,0.972,0.028,,88194647,,
0,0,,0.976,0.024,,90345375,,
0,0,,0.996,0.004,,88208101,,
0,0,,0.998,0.002,,88569629,,
0,0,,0.994,0.006,,88359514,,
0,0,,1,0,,87893362,,
0,0,,0.978,0.022,,89503008,,
0,0,,1,0,,87534048,,
0,0,,0.99,0.01,,88817373,,
0,0,,0.97,0.03,,89587726,,
0,0,,0.99,0.01,,89206872,,
0,0,,0.998,0.002,,88732222,,
0,0,,0.996,0.004,,90695962,,
0,0,,1,0,,87843508,,
0,0,,0.972,0.028,,88392988,,
0,0,,1,0,,88031121,,
0,0,,1,0,,88126939,,
0,0,,0.898,0.102,,88660629,,
0,0,,0.996,0.004,,89376449,,
0,0,,0.986,0.014,,87786062,,
0,0,,0.998,0.002,,87791271,,
0,0,,0.96,0.04,,87883332,,
0,0,,0.99,0.01,,88206349,,
0,0,,0.998,0.002,,88109706,,
0,0,,1,0,,90452907,,
0,0,,0.996,0.004,,88116419,,
0,0,,0.998,0.002,,88373692,,
0,0,,1,0,,88436207,,
0,0,,0.902,0.098,,89383894,,
0,0,,0.998,0.002,,89440350,,
0,0,,0.99,0.01,,88747443,,
0,0,,0.99,0.01,,88839102,,
0,0,,1,0,,87763760,,
0,0,,0.982,0.018,,89076297,,
0,0,,0.994,0.006,,88083298,,
0,0,,0.994,0.006,,90346307,,
0,0,,0.94,0.06,,89227751,,
0,0,,0.98,0.02,,88358384,,
0,0,,0.996,0.004,,87589622,,
0,0,,0.998,0.002,,88273655,,
0,0,,0.992,0.008,,87964734,,
0,0,,1,0,,89144335,,
0,0,,1,0,,88242967,,
0,0,,1,0,,88598643,,
0,0,,0.974,0.026,,88828915,,
0,0,,1,0,,88336892,,
0,0,,0.99,0.01,,92669888,,
0,0,,0.986,0.014,,88577925,,
0,0,,0.998,0.002,,88593913,,
0,0,,0.992,0.008,,88504628,,
0,0,,1,0,,88041398,,
0,0,,0.996,0.004,,88875431,,
0,0,,0.99,0.01,,89972866,,
0,0,,1,0,,88162166,,
0,0,,0.998,0.002,,89251114,,
0,0,,0.978,0.022,,88892373,,
0,0,,0.998,0.002,,88382797,,
0,0,,1,0,,88451478,,
0,0,,0.95,0.05,,93726866,,
0,0,,0.998,0.002,,88009299,,
0,0,,1,0,,88170802,,
0,0,,0.998,0.002,,88265709,,
0,0,,0.988,0.012,,88733636,,
0,0,,0.998,0.002,,88824315,,
0,0,,0.992,0.008,,89762082,,
0,0,,0.916,0.084,,90169294,,
0,0,,0.976,0.024,,88796293,,
0,0,,0.868,0.132,,89366561,,
0,0,,1,0,,88606316,,
0,0,,0.994,0.006,,89918895,,
0,0,,0.998,0.002,,88400312,,
0,0,,0.998,0.002,,87742940,,
0,0,,0.982,0.018,,89174390,,
0,0,,1,0,,87612936,,
0,0,,0.952,0.048,,89263989,,
0,0,,0.972,0.028,,90913047,,
0,0,,0.998,0.002,,88074820,,
0,0,,0.97,0.03,,88777707,,
0,0,,0.988,0.012,,87918468,,
0,0,,0.996,0.004,,88344618,,
0,0,,0.99,0.01,,88076213,,
0,0,,1,0,,90045682,,
0,0,,0.988,0.012,,87991415,,
0,0,,1,0,,88218310,,
0,0,,0.994,0.006,,88534211,,
0,0,,0.994,0.006,,88251342,,
0,0,,0.998,0.002,,90192297,,
0,0,,0.992,0.008,,88986759,,
0,0,,1,0,,88126638,,
0,0,,0.988,0.012,,88215746,,
0,0,,0.958,0.042,,89228051,,
0,0,,0.952,0.048,,88591649,,
0,0,,1,0,,89748465,,
0,0,,0.966,0.034,,88778900,,
0,0,,1,0,,88170590,,
0,0,,0.998,0.002,,88368863,,
0,0,,0.992,0.008,,88499336,,
0,0,,0.996,0.004,,88376485,,
0,0,,0.976,0.024,,90488872,,
0,0,,1,0,,87998427,,
0,0,,0.962,0.038,,87842336,,
0,0,,0.998,0.002,,88627466,,
0,0,,0.998,0.002,,88141878,,
0,0,,0.992,0.008,,88902491,,
0,0,,0.998,0.002,,90155919,,
0,0,,0.996,0.004,,87987347,,
0,0,,0.992,0.008,,87465840,,
0,0,,0.952,0.048,,88272692,,
0,0,,0.996,0.004,,87263631,,
0,0,,0.982,0.018,,90579351,,
0,0,,1,0,,87786801,,
0,0,,0.998,0.002,,88037132,,
0,0,,0.998,0.002,,88424937,,
0,0,,0.988,0.012,,88938518,,
0,0,,0.978,0.022,,89120971,,
0,0,,1,0,,89444076,,
0,0,,0.992,0.008,,87313455,,
0,0,,0.984,0.016,,88316834,,
0,0,,0.962,0.038,,88974766,,
0,0,,0.992,0.008,,87633284,,
0,0,,0.966,0.034,,88017083,,
0,0,,0.998,0.002,,97316259,,
0,0,,0.998,0.002,,88747291,,
0,0,,0.988,0.012,,89059124,,
0,0,,0.994,0.006,,88181981,,
0,0,,0.99,0.01,,87984883,,
0,0,,0.99,0.01,,89898898,,
0,0,,0.982,0.018,,87502610,,
0,0,,0.994,0.006,,88089689,,
0,0,,1,0,,88522780,,
0,0,,0.994,0.006,,88245892,,
0,0,,1,0,,88631393,,
0,0,,0.99,0.01,,90061902,,
0,0,,0.98,0.02,,88365826,,
0,0,,1,0,,88406522,,
0,0,,0.996,0.004,,88258595,,
0,0,,0.998,0.002,,88044975,,
0,0,,0.998,0.002,,88161443,,
0,0,,0.99,0.01,,89986522,,
0,0,,1,0,,88716332,,
0,0,,0.99,0.01,,89201099,,
0,0,,0.98,0.02,,88719397,,
0,0,,0.996,0.004,,87479476,,
0,0,,0.998,0.002,,87685231,,
0,0,,0.994,0.006,,89754436,,
0,0,,1,0,,88830045,,
0,0,,0.956,0.044,,88686557,,
0,0,,1,0,,88068479,,
0,0,,0.978,0.022,,89112144,,
0,0,,0.992,0.008,,90074756,,
0,0,,0.998,0.002,,89496623,,
0,0,,0.992,0.008,,88218670,,
0,0,,1,0,,87759371,,
0,0,,1,0,,87717291,,
0,0,,0.994,0.006,,88717794,,
0,0,,0.994,0.006,,90666725,,
0,0,,1,0,,88243116,,
0,0,,0.996,0.004,,87428560,,
0,0,,0.996,0.004,,87928116,,
0,0,,1,0,,88034125,,
0,0,,0.986,0.014,,88057437,,
0,0,,0.994,0.006,,88946313,,
0,0,,0.992,0.008,,88610855,,
0,0,,1,0,,88265198,,
0,0,,1,0,,88100890,,
0,0,,0.996,0.004,,87883852,,
0,0,,0.996,0.004,,88615874,,
0,0,,0.998,0.002,,89618432,,
0,0,,0.992,0.008,,87782924,,
0,0,,0.992,0.008,,87993629,,
0,0,,0.998,0.002,,88357801,,
0,0,,1,0,,88347651,,
0,0,,0.99,0.01,,97216079,,
0,0,,0.988,0.012,,88527018,,
0,0,,0.982,0.018,,88734837,,
0,0,,0.976,0.024,,87405426,,
0,0,,1,0,,88138420,,
0,0,,0.998,0.002,,87775290,,
0,0,,0.96,0.04,,90804162,,
0,0,,1,0,,87866240,,
0,0,,0.95,0.05,,88937145,,
0,0,,0.966,0.034,,89015283,,
0,0,,1,0,,88308749,,
0,0,,0.994,0.006,,87554865,,
0,0,,1,0,,90730155,,
0,0,,0.992,0.008,,87510514,,
0,0,,0.996,0.004,,87613035,,
0,0,,0.998,0.002,,88051626,,
0,0,,1,0,,87835813,,
0,0,,0.998,0.002,,89557918,,
0,0,,0.996,0.004,,88434985,,
0,0,,0.986,0.014,,87825294,,
0,0,,0.984,0.016,,88180238,,
0,0,,0.998,0.002,,88136735,,
0,0,,0.972,0.028,,88838632,,
0,0,,0.996,0.004,,90062103,,
0,0,,1,0,,87860668,,
0,0,,0.998,0.002,,88400671,,
0,0,,0.914,0.086,,89160945,,
0,0,,0.998,0.002,,88075981,,
0,0,,0.998,0.002,,87729614,,
0,0,,1,0,,90048747,,
0,0,,1,0,,87347468,,
0,0,,1,0,,87912667,,
0,0,,0.996,0.004,,87534077,,
0,0,,0.998,0.002,,88026710,,
0,0,,0.992,0.008,,88645450,,
0,0,,0.994,0.006,,95521216,,
0,0,,0.986,0.014,,88476311,,
0,0,,0.986,0.014,,88312196,,
0,0,,1,0,,88373499,,
0,0,,0.984,0.016,,89255842,,
0,0,,0.866,0.134,,90511705,,
0,0,,1,0,,88086492,,
0,0,,1,0,,88620111,,
0,0,,1,0,,88707195,,
0,0,,0.994,0.006,,88559168,,
0,0,,0.982,0.018,,88614480,,
0,0,,0.998,0.002,,94423350,,
0,0,,0.924,0.076,,89440659,,
0,0,,0.986,0.014,,87846492,,
0,0,,1,0,,87679070,,
0,0,,0.996,0.004,,88294250,,
0,0,,0.996,0.004,,88221095,,
0,0,,1,0,,89304743,,
0,0,,0.988,0.012,,87959985,,
0,0,,0.994,0.006,,88378729,,
0,0,,0.986,0.014,,89349888,,
0,0,,0.978,0.022,,87739351,,
0,0,,0.996,0.004,,90664150,,
0,0,,1,0,,87689548,,
0,0,,0.998,0.002,,87617694,,
0,0,,0.998,0.002,,88305051,,
0,0,,0.976,0.024,,88556041,,
0,0,,1,0,,87933445,,
0,0,,0.982,0.018,,89787858,,
0,0,,0.996,0.004,,88193272,,
0,0,,0.992,0.008,,88735578,,
0,0,,0.996,0.004,,87859736,,
0,0,,0.994,0.006,,88192310,,
0,0,,0.998,0.002,,88619520,,
0,0,,0.998,0.002,,89745719,,
0,0,,1,0,,88096721,,
0,0,,0.998,0.002,,88153747,,
0,0,,1,0,,87810576,,
0,0,,1,0,,87615568,,
0,0,,1,0,,87804614,,
0,0,,0.996,0.004,,89728367,,
0,0,,0.998,0.002,,87891987,,
0,0,,0.996,0.004,,87440803,,
0,0,,0.986,0.014,,88348802,,
0,0,,0.992,0.008,,87981907,,
0,0,,0.968,0.032,,90038838,,
0,0,,0.984,0.016,,88265768,,
0,0,,0.968,0.032,,87605671,,
0,0,,0.998,0.002,,87807107,,
0,0,,0.994,0.006,,88487713,,
0,0,,1,0,,88618528,,
0,0,,1,0,,89320112,,
0,0,,0.986,0.014,,87756144,,
0,0,,0.994,0.006,,86868270,,
0,0,,0.982,0.018,,88657019,,
0,0,,0.99,0.01,,88296486,,
0,0,,0.99,0.01,,87884904,,
0,0,,0.996,0.004,,89407847,,
0,0,,0.998,0.002,,87621650,,
0,0,,0.976,0.024,,88393676,,
0,0,,1,0,,88051868,,
0,0,,0.968,0.032,,89316376,,
0,0,,0.998,0.002,,89464131,,
0,0,,0.99,0.01,,88054761,,
0,0,,0.994,0.006,,87725356,,
0,0,,0.998,0.002,,87731727,,
0,0,,0.99,0.01,,87677586,,
0,0,,0.964,0.036,,89723548,,
0,0,,0.976,0.024,,90368496,,
0,0,,0.976,0.024,,88232674,,
0,0,,0.994,0.006,,87960335,,
0,0,,0.998,0.002,,87372073,,
0,0,,1,0,,87556479,,
0,0,,0.99,0.01,,87878843,,
0,0,,0.992,0.008,,89036530,,
0,0,,1,0,,87191586,,
0,0,,0.984,0.016,,87232431,,
0,0,,0.998,0.002,,87124470,,
0,0,,0.994,0.006,,87825162,,
0,0,,0.998,0.002,,88129742,,
0,0,,0.994,0.006,,93159223,,
0,0,,1,0,,88014406,,
0,0,,0.998,0.002,,87871259,,
0,0,,0.996,0.004,,87638642,,
0,0,,0.996,0.004,,87627562,,
0,0,,0.964,0.036,,90386639,,
0,0,,0.986,0.014,,88306223,,
0,0,,0.994,0.006,,87507777,,
0,0,,0.998,0.002,,88182883,,
0,0,,1,0,,87871218,,
0,0,,0.974,0.026,,88604130,,
0,0,,0.998,0.002,,89830397,,
0,0,,0.984,0.016,,88210593,,
0,0,,0.958,0.042,,88943266,,
0,0,,0.98,0.02,,88542185,,
0,0,,0.992,0.008,,89291218,,
0,0,,1,0,,87838837,,
0,0,,0.996,0.004,,89346019,,
0,0,,0.94,0.06,,88417772,,
0,0,,0.998,0.002,,88116898,,
0,0,,0.992,0.008,,88484626,,
0,0,,0.998,0.002,,87466570,,
0,0,,0.966,0.034,,91082873,,
0,0,,0.996,0.004,,87961186,,
0,0,,0.934,0.066,,88021129,,
0,0,,0.99,0.01,,88131946,,
0,0,,0.998,0.002,,87966476,,
0,0,,0.984,0.016,,88866562,,
0,0,,0.994,0.006,,90094672,,
0,0,,0.998,0.002,,87810334,,
0,0,,0.988,0.012,,87306069,,
0,0,,0.956,0.044,,87998045,,
0,0,,0.998,0.002,,88156823,,
0,0,,0.998,0.002,,87866448,,
0,0,,1,0,,89607841,,
0,0,,0.998,0.002,,87623914,,
0,0,,0.996,0.004,,87848246,,
0,0,,0.984,0.016,,87389696,,
0,0,,0.998,0.002,,87783514,,
0,0,,0.992,0.008,,88513451,,
0,0,,1,0,,90071298,,
0,0,,0.904,0.096,,90177376,,
0,0,,0.996,0.004,,88085570,,
0,0,,0.998,0.002,,87418560,,
0,0,,0.99,0.01,,87676713,,
0,0,,0.806,0.194,,91893530,,
0,0,,1,0,,87452944,,
0,0,,0.992,0.008,,88078195,,
0,0,,0.994,0.006,,88145591,,
0,0,,1,0,,87785016,,
0,0,,0.992,0.008,,88195415,,
0,0,,0.992,0.008,,90096595,,
0,0,,1,0,,88419314,,
0,0,,0.998,0.002,,87951177,,
0,0,,0.996,0.004,,87324544,,
0,0,,0.982,0.018,,88250067,,
0,0,,0.998,0.002,,88823662,,
0,0,,0.98,0.02,,93673925,,
0,0,,0.992,0.008,,88296043,,
0,0,,0.996,0.004,,87948422,,
0,0,,1,0,,87928836,,
0,0,,1,0,,88155570,,
0,0,,0.996,0.004,,90977295,,
0,0,,0.978,0.022,,88835463,,
0,0,,1,0,,87551149,,
0,0,,0.994,0.006,,87904560,,
0,0,,0.98,0.02,,88951641,,
0,0,,0.99,0.01,,88390741,,
0,0,,1,0,,90080324,,
0,0,,0.944,0.056,,89576932,,
0,0,,0.988,0.012,,87820092,,
0,0,,1,0,,87574622,,
0,0,,0.988,0.012,,87532594,,
0,0,,0.992,0.008,,88479136,,
0,0,,0.956,0.044,,90027495,,
0,0,,1,0,,88274463,,
0,0,,1,0,,88010308,,
0,0,,0.996,0.004,,87880926,,
0,0,,0.992,0.008,,87306710,,
0,0,,0.992,0.008,,88530673,,
0,0,,1,0,,90098768,,
0,0,,1,0,,87740793,,
0,0,,0.938,0.062,,88654876,,
0,0,,0.998,0.002,,88311181,,
0,0,,1,0,,88395780,,
0,0,,0.998,0.002,,89900668,,
0,0,,0.978,0.022,,87833648,,
0,0,,0.95,0.05,,88795278,,
0,0,,0.994,0.006,,88175117,,
0,0,,0.998,0.002,,87599178,,
0,0,,0.99,0.01,,88467914,,
0,0,,0.954,0.046,,90209077,,
0,0,,1,0,,88298738,,
0,0,,1,0,,88863244,,
0,0,,0.998,0.002,,87932462,,
0,0,,0.994,0.006,,87959062,,
0,0,,0.948,0.052,,89615093,,
0,0,,1,0,,103267893,,
0,0,,0.992,0.008,,87358947,,
1,1,,0,1,,81067276,,
1,1,,0.002,0.998,,81223037,,
1,1,,0,1,,81457103,,
1,1,,0,1,,80997735,,
1,1,,0.004,0.996,,82683280,,
1,1,,0.014,0.986,,81563756,,
1,1,,0,1,,80726607,,
1,1,,0,1,,81026258,,
1,1,,0.016,0.984,,82264397,,
1,1,,0,1,,80791719,,
1,1,,0,1,,82909946,,
1,1,,0.004,0.996,,81057086,,
1,1,,0,1,,80509731,,
1,1,,0.082,0.918,,81905565,,
1,1,,0,1,,80588599,,
1,1,,0.002,0.998,,80236648,,
1,1,,0.004,0.996,,82586640,,
1,1,,0.002,0.998,,79898346,,
1,1,,0.002,0.998,,80795977,,
1,1,,0.026,0.974,,82454323,,
1,1,,0.008,0.992,,82144973,,
1,1,,0.002,0.998,,81325238,,
