ECGFiveDays,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 17:29:38.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1,1,,0.124,0.876,,20487392,,
1,1,,0.086,0.914,,20648452,,
1,1,,0.096,0.904,,20663051,,
1,1,,0.026,0.974,,20727550,,
1,1,,0.036,0.964,,20724185,,
1,1,,0.036,0.964,,20589503,,
1,1,,0.106,0.894,,20443689,,
1,1,,0.146,0.854,,20299250,,
1,1,,0.11,0.89,,20447496,,
1,1,,0.132,0.868,,20524051,,
1,1,,0.024,0.976,,20506857,,
1,1,,0.184,0.816,,20378618,,
1,1,,0.026,0.974,,20486511,,
1,1,,0.13,0.87,,20414485,,
1,1,,0.19,0.81,,20170769,,
1,1,,0.242,0.758,,20124192,,
1,1,,0.05,0.95,,20393005,,
1,1,,0.016,0.984,,20443460,,
1,1,,0.12,0.88,,20326230,,
1,1,,0.04,0.96,,20422030,,
1,1,,0.01,0.99,,20443789,,
1,1,,0.026,0.974,,20337501,,
1,1,,0.046,0.954,,20367466,,
1,1,,0.024,0.976,,20520463,,
1,1,,0.164,0.836,,20170789,,
1,1,,0.144,0.856,,20338763,,
1,1,,0.022,0.978,,20470801,,
1,1,,0.128,0.872,,20219740,,
1,1,,0.104,0.896,,20261409,,
1,1,,0.046,0.954,,20396942,,
1,1,,0.17,0.83,,20232315,,
1,1,,0.006,0.994,,20570206,,
1,1,,0.09,0.91,,20337281,,
1,1,,0.038,0.962,,20426036,,
1,1,,0.06,0.94,,20418682,,
1,1,,0.18,0.82,,20334936,,
1,1,,0.164,0.836,,20210885,,
1,1,,0.054,0.946,,20440945,,
1,1,,0.12,0.88,,20169688,,
1,1,,0.01,0.99,,20580205,,
1,1,,0.218,0.782,,20266288,,
1,1,,0.026,0.974,,20549417,,
1,1,,0.014,0.986,,20546242,,
1,1,,0.058,0.942,,20257451,,
1,1,,0.138,0.862,,20264645,,
1,1,,0.07,0.93,,20328804,,
1,1,,0.162,0.838,,20033903,,
1,1,,0.128,0.872,,20358741,,
1,1,,0.088,0.912,,20432689,,
1,1,,0.032,0.968,,20382335,,
1,1,,0.036,0.964,,20590344,,
1,1,,0.02,0.98,,20562272,,
1,1,,0.026,0.974,,20573622,,
1,1,,0.102,0.898,,20364933,,
1,1,,0.122,0.878,,20325949,,
1,1,,0.082,0.918,,28068049,,
1,1,,0.098,0.902,,21397345,,
1,1,,0.122,0.878,,20325928,,
1,1,,0.114,0.886,,20232975,,
1,1,,0.076,0.924,,20463177,,
1,1,,0.026,0.974,,20524010,,
1,1,,0.072,0.928,,20347000,,
1,1,,0.038,0.962,,20494304,,
1,1,,0.192,0.808,,20068768,,
1,1,,0.144,0.856,,20285153,,
1,1,,0.214,0.786,,19985673,,
1,1,,0.146,0.854,,20399608,,
1,1,,0.216,0.784,,20236653,,
1,1,,0.162,0.838,,20068518,,
1,1,,0.11,0.89,,20290683,,
1,1,,0.068,0.932,,20591456,,
1,1,,0.148,0.852,,20285593,,
1,1,,0.032,0.968,,20657911,,
1,1,,0.01,0.99,,20688858,,
1,1,,0.144,0.856,,20230402,,
1,1,,0.114,0.886,,20386252,,
1,1,,0.22,0.78,,20163806,,
1,1,,0.076,0.924,,20437929,,
1,1,,0.142,0.858,,20342851,,
1,1,,0.034,0.966,,20635899,,
1,1,,0.014,0.986,,20544297,,
1,1,,0.042,0.958,,20554458,,
1,1,,0.03,0.97,,20658270,,
1,1,,0.142,0.858,,20286596,,
1,1,,0.144,0.856,,20309278,,
1,1,,0.244,0.756,,20053690,,
1,1,,0.028,0.972,,20501999,,
1,1,,0.184,0.816,,20282919,,
1,1,,0.11,0.89,,20405568,,
1,1,,0.012,0.988,,20484986,,
1,1,,0.174,0.826,,20180177,,
1,1,,0.112,0.888,,20366174,,
1,1,,0.042,0.958,,20332863,,
1,1,,0.024,0.976,,20432478,,
1,1,,0.134,0.866,,20306514,,
1,1,,0.02,0.98,,20448338,,
1,1,,0.214,0.786,,20177732,,
1,1,,0.04,0.96,,20273381,,
1,1,,0.026,0.974,,20418934,,
1,1,,0.01,0.99,,20508130,,
1,1,,0.136,0.864,,20136154,,
1,1,,0.03,0.97,,20486511,,
1,1,,0.022,0.978,,20375722,,
1,1,,0.05,0.95,,20271468,,
1,1,,0.006,0.994,,20440804,,
1,1,,0.188,0.812,,20126357,,
1,1,,0.07,0.93,,20205864,,
1,1,,0.158,0.842,,20123201,,
1,1,,0.024,0.976,,20630579,,
1,1,,0.092,0.908,,20520223,,
1,1,,0.028,0.972,,20475720,,
1,1,,0.142,0.858,,25017129,,
1,1,,0.02,0.98,,23883808,,
1,1,,0.128,0.872,,20169887,,
1,1,,0.026,0.974,,20823271,,
1,1,,0.168,0.832,,20589243,,
1,1,,0.172,0.828,,20513120,,
1,1,,0.148,0.852,,20362689,,
1,1,,0.148,0.852,,20115154,,
1,1,,0.016,0.984,,20805727,,
1,1,,0.09,0.91,,20599703,,
1,1,,0.056,0.944,,20271768,,
1,1,,0.146,0.854,,20436146,,
1,1,,0.146,0.854,,20358790,,
1,1,,0.108,0.892,,20570808,,
1,1,,0.21,0.79,,20232013,,
1,1,,0.164,0.836,,20167223,,
1,1,,0.052,0.948,,20335026,,
1,1,,0.118,0.882,,20230982,,
1,1,,0.01,0.99,,20534209,,
1,1,,0.16,0.84,,20162023,,
1,1,,0.118,0.882,,20306814,,
1,1,,0.156,0.844,,20518279,,
1,1,,0.052,0.948,,20350186,,
1,1,,0.032,0.968,,20329476,,
1,1,,0.214,0.786,,20188443,,
1,1,,0.024,0.976,,20373187,,
1,1,,0.038,0.962,,20446205,,
1,1,,0.028,0.972,,20492962,,
1,1,,0.032,0.968,,20375352,,
1,1,,0.022,0.978,,20447568,,
1,1,,0.122,0.878,,20477434,,
1,1,,0.166,0.834,,20075080,,
1,1,,0.022,0.978,,20453349,,
1,1,,0.028,0.972,,20502840,,
1,1,,0.064,0.936,,20411210,,
1,1,,0.138,0.862,,20279161,,
1,1,,0.018,0.982,,20389088,,
1,1,,0.06,0.94,,20393976,,
1,1,,0.088,0.912,,20389308,,
1,1,,0.146,0.854,,20367347,,
1,1,,0.04,0.96,,20448669,,
1,1,,0.006,0.994,,20514172,,
1,1,,0.002,0.998,,20581878,,
1,1,,0.132,0.868,,20457577,,
1,1,,0.028,0.972,,20551341,,
1,1,,0.054,0.946,,20313788,,
1,1,,0.032,0.968,,20438500,,
1,1,,0.004,0.996,,20572882,,
1,1,,0.028,0.972,,20404477,,
1,1,,0.206,0.794,,19974462,,
1,1,,0.112,0.888,,20246992,,
1,1,,0.18,0.82,,20132889,,
1,1,,0.128,0.872,,20174395,,
1,1,,0.006,0.994,,20484035,,
1,1,,0.194,0.806,,19784936,,
1,1,,0.014,0.986,,25900091,,
1,1,,0.044,0.956,,21726260,,
1,1,,0.206,0.794,,19964834,,
1,1,,0.012,0.988,,20513680,,
1,1,,0.032,0.968,,20388837,,
1,1,,0.15,0.85,,20213558,,
1,1,,0.008,0.992,,20547575,,
1,1,,0.034,0.966,,20396231,,
1,1,,0.028,0.972,,20435926,,
1,1,,0.006,0.994,,20517108,,
